## Task Description
You are given a **2D sparse costmap**, where each occupied cell is represented as a triplet `(x, y, cost)`. This costmap follows the specifications below:
- The costmap spans an area that is **120 meters wide** and **100 meters long**.
- Each grid cell is **1 meter × 1 meter**.
- The **bottom-left corner** of the costmap corresponds to world coordinates `(-80, -30)`.
-30,32,1
-30,33,1
-30,34,1
-30,35,1
-30,36,1
-30,37,1
-30,38,1
-30,39,1
-30,40,1
-30,51,1
-30,52,1
-30,53,1
-30,54,1
-30,55,1
-30,56,1
-30,58,1
-30,59,1
-30,60,1
-30,61,1
-30,62,1
-29,20,1
-29,21,1
-29,22,1
-29,23,1
-29,24,1
-29,25,1
-29,26,1
-29,32,1
-29,33,1
-29,34,1
-29,35,1
-29,36,1
-29,37,1
-29,38,1
-29,39,1
-29,40,1
-29,41,1
-29,51,1
-29,52,1
-29,53,1
-29,54,1
-29,55,1
-29,56,1
-29,57,1
-29,58,1
-29,59,1
-29,60,1
-29,61,1
-29,62,1
-28,-22,1
-28,-16,1
-28,19,1
-28,20,1
-28,21,1
-28,22,1
-28,23,1
-28,24,1
-28,25,1
-28,33,1
-28,34,1
-28,35,1
-28,36,1
-28,38,1
-28,39,1
-28,40,1
-28,41,1
-28,51,1
-28,52,1
-28,53,1
-28,54,1
-28,55,1
-28,56,1
-28,58,1
-28,59,1
-28,60,1
-28,61,1
-28,62,1
-27,-22,1
-27,-21,1
-27,-16,1
-27,24,1
-27,33,1
-27,34,1
-27,35,1
-27,36,1
-27,38,1
-27,39,1
-27,40,1
-27,41,1
-27,42,1
-27,51,1
-27,52,1
-27,53,1
-27,54,1
-27,55,1
-27,56,1
-27,57,1
-27,58,1
-27,59,1
-27,60,1
-27,61,1
-27,62,1
-26,-22,1
-26,-21,1
-26,-20,1
-26,-19,1
-26,-18,1
-26,-17,1
-26,-16,1
-26,24,1
-26,33,1
-26,34,1
-26,35,1
-26,36,1
-26,38,1
-26,40,1
-26,41,1
-26,42,1
-26,43,1
-26,50,1
-26,51,1
-26,52,1
-26,53,1
-26,54,1
-26,55,1
-26,56,1
-26,57,1
-26,58,1
-26,59,1
-26,60,1
-26,61,1
-26,62,1
-25,-22,1
-25,-21,1
-25,-19,1
-25,-17,1
-25,-16,1
-25,19,1
-25,20,1
-25,21,1
-25,22,1
-25,23,1
-25,24,1
-25,25,1
-25,32,1
-25,33,1
-25,34,1
-25,35,1
-25,36,1
-25,37,1
-25,38,1
-25,39,1
-25,40,1
-25,41,1
-25,42,1
-25,43,1
-25,51,1
-25,52,1
-25,53,1
-25,54,1
-25,57,1
-25,58,1
-25,59,1
-25,60,1
-25,61,1
-25,62,1
-24,-22,1
-24,-21,1
-24,-19,1
-24,-18,1
-24,-17,1
-24,-16,1
-24,20,1
-24,21,1
-24,22,1
-24,23,1
-24,24,1
-24,25,1
-24,32,1
-24,33,1
-24,34,1
-24,35,1
-24,36,1
-24,37,1
-24,38,1
-24,39,1
-24,40,1
-24,41,1
-24,42,1
-24,43,1
-24,53,1
-24,54,1
-24,55,1
-24,56,1
-24,57,1
-24,58,1
-24,59,1
-24,60,1
-24,61,1
-24,62,1
-23,-20,1
-23,-19,1
-23,-18,1
-23,-17,1
-23,-16,1
-23,19,1
-23,20,1
-23,21,1
-23,22,1
-23,23,1
-23,24,1
-23,25,1
-23,32,1
-23,33,1
-23,34,1
-23,35,1
-23,36,1
-23,37,1
-23,38,1
-23,39,1
-23,40,1
-23,41,1
-23,42,1
-23,51,1
-23,52,1
-23,53,1
-23,54,1
-23,55,1
-23,56,1
-23,57,1
-23,58,1
-23,59,1
-23,60,1
-23,61,1
-23,62,1
-22,-17,1
-22,-16,1
-22,23,1
-22,24,1
-22,35,1
-22,38,1
-22,39,1
-22,40,1
-22,41,1
-22,42,1
-22,50,1
-22,51,1
-22,52,1
-22,53,1
-22,54,1
-22,55,1
-22,56,1
-22,57,1
-22,58,1
-22,59,1
-22,60,1
-22,61,1
-22,62,1
-21,-21,1
-21,-20,1
-21,-19,1
-21,-18,1
-21,-17,1
-21,-16,1
-21,24,1
-21,38,1
-21,39,1
-21,40,1
-21,41,1
-21,42,1
-21,50,1
-21,51,1
-21,52,1
-21,53,1
-21,54,1
-21,55,1
-21,56,1
-21,58,1
-21,59,1
-21,60,1
-21,61,1
-21,62,1
-21,63,1
-20,-22,1
-20,-21,1
-20,-16,1
-20,19,1
-20,20,1
-20,21,1
-20,22,1
-20,23,1
-20,24,1
-20,39,1
-20,40,1
-20,42,1
-20,51,1
-20,52,1
-20,53,1
-20,54,1
-20,55,1
-20,56,1
-20,57,1
-20,58,1
-20,59,1
-20,60,1
-20,61,1
-20,62,1
-20,63,1
-19,-22,1
-19,-21,1
-19,-16,1
-19,19,1
-19,20,1
-19,21,1
-19,22,1
-19,23,1
-19,24,1
-19,25,1
-19,33,1
-19,34,1
-19,41,1
-19,42,1
-19,51,1
-19,52,1
-19,53,1
-19,54,1
-19,55,1
-19,57,1
-19,58,1
-19,59,1
-19,60,1
-19,61,1
-19,62,1
-19,63,1
-18,-22,1
-18,-21,1
-18,19,1
-18,20,1
-18,21,1
-18,22,1
-18,23,1
-18,24,1
-18,25,1
-18,32,1
-18,33,1
-18,34,1
-18,35,1
-18,37,1
-18,39,1
-18,40,1
-18,41,1
-18,51,1
-18,52,1
-18,53,1
-18,54,1
-18,55,1
-18,57,1
-18,58,1
-18,59,1
-18,60,1
-18,61,1
-18,62,1
-17,-22,1
-17,-21,1
-17,-20,1
-17,-6,1
-17,-5,1
-17,-4,1
-17,-3,1
-17,19,1
-17,20,1
-17,21,1
-17,22,1
-17,23,1
-17,24,1
-17,31,1
-17,32,1
-17,33,1
-17,34,1
-17,35,1
-17,36,1
-17,37,1
-17,38,1
-17,39,1
-17,40,1
-17,41,1
-17,42,1
-17,43,1
-17,50,1
-17,51,1
-17,52,1
-17,53,1
-17,54,1
-17,55,1
-17,56,1
-17,57,1
-17,58,1
-17,59,1
-17,60,1
-17,61,1
-17,62,1
-16,-23,1
-16,-22,1
-16,-21,1
-16,-5,1
-16,-4,1
-16,-3,1
-16,-2,1
-16,21,1
-16,22,1
-16,23,1
-16,31,1
-16,32,1
-16,33,1
-16,34,1
-16,35,1
-16,36,1
-16,37,1
-16,38,1
-16,39,1
-16,40,1
-16,41,1
-16,42,1
-16,43,1
-16,49,1
-16,50,1
-16,51,1
-16,52,1
-16,53,1
-16,54,1
-16,55,1
-16,56,1
-16,57,1
-16,58,1
-16,59,1
-16,60,1
-16,61,1
-16,62,1
-15,-6,1
-15,-5,1
-15,-4,1
-15,-3,1
-15,-2,1
-15,20,1
-15,21,1
-15,22,1
-15,23,1
-15,30,1
-15,31,1
-15,32,1
-15,33,1
-15,34,1
-15,35,1
-15,36,1
-15,37,1
-15,38,1
-15,39,1
-15,40,1
-15,41,1
-15,42,1
-15,50,1
-15,51,1
-15,52,1
-15,53,1
-15,54,1
-15,55,1
-15,56,1
-15,57,1
-15,58,1
-15,59,1
-15,60,1
-15,61,1
-15,62,1
-14,19,1
-14,20,1
-14,21,1
-14,22,1
-14,23,1
-14,24,1
-14,33,1
-14,35,1
-14,36,1
-14,38,1
-14,39,1
-14,40,1
-14,52,1
-14,53,1
-14,54,1
-14,55,1
-14,56,1
-14,57,1
-14,58,1
-14,59,1
-14,60,1
-14,61,1
-14,62,1
-13,-22,1
-13,-21,1
-13,20,1
-13,21,1
-13,22,1
-13,23,1
-13,24,1
-13,40,1
-13,41,1
-13,52,1
-13,53,1
-13,54,1
-13,55,1
-13,56,1
-13,57,1
-13,58,1
-13,59,1
-13,60,1
-13,61,1
-13,62,1
-13,63,1
-12,-22,1
-12,-21,1
-12,33,1
-12,34,1
-12,40,1
-12,41,1
-12,42,1
-12,51,1
-12,52,1
-12,53,1
-12,54,1
-12,55,1
-12,56,1
-12,57,1
-12,58,1
-12,59,1
-12,60,1
-12,61,1
-12,62,1
-12,63,1
-11,-22,1
-11,-21,1
-11,19,1
-11,32,1
-11,33,1
-11,34,1
-11,35,1
-11,36,1
-11,37,1
-11,39,1
-11,40,1
-11,41,1
-11,42,1
-11,51,1
-11,52,1
-11,53,1
-11,54,1
-11,55,1
-11,56,1
-11,57,1
-11,58,1
-11,59,1
-11,60,1
-11,61,1
-11,62,1
-11,63,1
-10,-18,1
-10,-17,1
-10,-1,1
-10,0,1
-10,1,1
-10,14,1
-10,15,1
-10,16,1
-10,19,1
-10,32,1
-10,33,1
-10,34,1
-10,35,1
-10,36,1
-10,37,1
-10,38,1
-10,39,1
-10,40,1
-10,41,1
-10,42,1
-10,51,1
-10,52,1
-10,53,1
-10,54,1
-10,55,1
-10,56,1
-10,57,1
-10,58,1
-10,59,1
-10,60,1
-10,61,1
-10,62,1
-10,63,1
-9,-19,1
-9,-18,1
-9,-17,1
-9,-16,1
-9,-7,1
-9,-6,1
-9,-5,1
-9,-4,1
-9,-3,1
-9,-2,1
-9,-1,1
-9,0,1
-9,1,1
-9,2,1
-9,13,1
-9,14,1
-9,15,1
-9,16,1
-9,17,1
-9,18,1
-9,19,1
-9,20,1
-9,21,1
-9,22,1
-9,23,1
-9,24,1
-9,32,1
-9,33,1
-9,34,1
-9,35,1
-9,36,1
-9,37,1
-9,38,1
-9,39,1
-9,40,1
-9,41,1
-9,42,1
-9,43,1
-9,56,1
-9,57,1
-9,58,1
-9,59,1
-9,60,1
-9,61,1
-9,62,1
-9,63,1
-8,-19,1
-8,-18,1
-8,-17,1
-8,-16,1
-8,-15,1
-8,-7,1
-8,-6,1
-8,-5,1
-8,-4,1
-8,-3,1
-8,-2,1
-8,-1,1
-8,0,1
-8,1,1
-8,2,1
-8,13,1
-8,14,1
-8,15,1
-8,16,1
-8,17,1
-8,18,1
-8,19,1
-8,20,1
-8,21,1
-8,22,1
-8,23,1
-8,24,1
-8,31,1
-8,32,1
-8,33,1
-8,34,1
-8,35,1
-8,36,1
-8,38,1
-8,39,1
-8,40,1
-8,41,1
-8,42,1
-8,43,1
-8,55,1
-8,56,1
-8,57,1
-8,58,1
-8,59,1
-8,60,1
-8,61,1
-8,62,1
-8,63,1
-7,-20,1
-7,-18,1
-7,-17,1
-7,-16,1
-7,-15,1
-7,-7,1
-7,-6,1
-7,-5,1
-7,-4,1
-7,-3,1
-7,-2,1
-7,-1,1
-7,0,1
-7,1,1
-7,2,1
-7,3,1
-7,13,1
-7,14,1
-7,15,1
-7,16,1
-7,17,1
-7,18,1
-7,19,1
-7,20,1
-7,21,1
-7,22,1
-7,23,1
-7,24,1
-7,31,1
-7,32,1
-7,33,1
-7,34,1
-7,35,1
-7,36,1
-7,37,1
-7,38,1
-7,39,1
-7,40,1
-7,41,1
-7,42,1
-7,55,1
-7,56,1
-7,57,1
-7,58,1
-7,59,1
-7,60,1
-7,61,1
-7,62,1
-6,-24,1
-6,-22,1
-6,-21,1
-6,-18,1
-6,-17,1
-6,-16,1
-6,-7,1
-6,-6,1
-6,-5,1
-6,-4,1
-6,-3,1
-6,-2,1
-6,-1,1
-6,0,1
-6,1,1
-6,2,1
-6,3,1
-6,14,1
-6,15,1
-6,16,1
-6,18,1
-6,19,1
-6,20,1
-6,21,1
-6,22,1
-6,32,1
-6,33,1
-6,34,1
-6,35,1
-6,36,1
-6,37,1
-6,38,1
-6,39,1
-6,40,1
-6,41,1
-6,56,1
-6,57,1
-6,58,1
-6,59,1
-6,60,1
-6,61,1
-6,62,1
-6,63,1
-5,-23,1
-5,-22,1
-5,-21,1
-5,-18,1
-5,-6,1
-5,-5,1
-5,31,1
-5,32,1
-5,33,1
-5,34,1
-5,35,1
-5,36,1
-5,37,1
-5,38,1
-5,40,1
-5,41,1
-5,56,1
-5,57,1
-5,58,1
-5,59,1
-5,60,1
-5,61,1
-5,62,1
-5,63,1
-4,-23,1
-4,-22,1
-4,-21,1
-4,-6,1
-4,22,1
-4,31,1
-4,32,1
-4,33,1
-4,34,1
-4,35,1
-4,36,1
-4,37,1
-4,38,1
-4,39,1
-4,40,1
-4,41,1
-4,42,1
-4,43,1
-4,56,1
-4,57,1
-4,58,1
-4,59,1
-4,60,1
-4,61,1
-4,62,1
-3,-24,1
-3,-23,1
-3,-22,1
-3,18,1
-3,19,1
-3,20,1
-3,21,1
-3,22,1
-3,23,1
-3,24,1
-3,25,1
-3,33,1
-3,34,1
-3,35,1
-3,36,1
-3,37,1
-3,38,1
-3,39,1
-3,40,1
-3,41,1
-3,42,1
-3,43,1
-3,56,1
-3,57,1
-3,58,1
-3,59,1
-3,60,1
-3,61,1
-3,62,1
-2,-22,1
-2,-21,1
-2,19,1
-2,20,1
-2,21,1
-2,22,1
-2,23,1
-2,24,1
-2,25,1
-2,26,1
-2,33,1
-2,34,1
-2,35,1
-2,38,1
-2,39,1
-2,40,1
-2,41,1
-2,42,1
-2,56,1
-2,58,1
-2,59,1
-2,60,1
-2,61,1
-2,62,1
-1,-22,1
-1,-21,1
-1,19,1
-1,20,1
-1,21,1
-1,22,1
-1,23,1
-1,24,1
-1,25,1
-1,26,1
-1,32,1
-1,33,1
-1,34,1
-1,35,1
-1,39,1
-1,40,1
-1,41,1
-1,42,1
-1,56,1
-1,57,1
-1,58,1
-1,59,1
-1,60,1
-1,61,1
-1,62,1
-1,63,1
0,-23,1
0,-22,1
0,-21,1
0,16,1
0,24,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,56,1
0,57,1
0,58,1
0,59,1
0,60,1
0,61,1
0,62,1
0,63,1
1,-22,1
1,-21,1
1,21,1
1,22,1
1,23,1
1,24,1
1,32,1
1,33,1
1,34,1
1,35,1
1,36,1
1,37,1
1,38,1
1,39,1
1,40,1
1,41,1
1,42,1
1,56,1
1,57,1
1,58,1
1,59,1
1,60,1
1,61,1
1,62,1
2,-24,1
2,-23,1
2,-22,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,33,1
2,34,1
2,35,1
2,39,1
2,40,1
2,41,1
2,56,1
2,57,1
2,58,1
2,59,1
2,60,1
2,61,1
2,62,1
3,-21,1
3,20,1
3,21,1
3,22,1
3,23,1
3,24,1
3,25,1
3,26,1
3,39,1
3,40,1
3,41,1
3,42,1
3,56,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,1
4,-22,1
4,-21,1
4,19,1
4,20,1
4,21,1
4,22,1
4,23,1
4,24,1
4,33,1
4,34,1
4,35,1
4,37,1
4,38,1
4,39,1
4,40,1
4,41,1
4,42,1
4,43,1
4,44,1
4,56,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,62,1
4,63,1
5,-23,1
5,-22,1
5,-21,1
5,-7,1
5,-6,1
5,-5,1
5,-4,1
5,-3,1
5,13,1
5,14,1
5,15,1
5,16,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,38,1
5,39,1
5,40,1
5,41,1
5,42,1
5,43,1
5,56,1
5,57,1
5,58,1
5,59,1
5,60,1
5,61,1
5,62,1
5,63,1
6,-23,1
6,-22,1
6,-21,1
6,-3,1
6,13,1
6,14,1
6,15,1
6,16,1
6,19,1
6,20,1
6,21,1
6,22,1
6,23,1
6,24,1
6,33,1
6,34,1
6,35,1
6,36,1
6,37,1
6,38,1
6,39,1
6,40,1
6,41,1
6,42,1
6,43,1
6,56,1
6,57,1
6,58,1
6,59,1
6,60,1
6,61,1
6,62,1
6,63,1
7,-23,1
7,-22,1
7,-6,1
7,-5,1
7,-4,1
7,-3,1
7,13,1
7,14,1
